a_rightS = np.array([2.4465, 0.4791, 3.1845, 0.1996, 2.5714, 0.3982, 
3.1785, 0.3846, 2.8220, 0.1566, 2.9708, 1.0019, 
3.0517, 0.0559, 2.5192, 1.1077, 3.1210, 0.0461, 
2.4044, 0.8003, 3.1845, 0.1996, 2.4464, 0.4791])

a_leftS = np.array([3.1845, 0.1996, 2.4465, 0.4791, 3.1785, 0.3846, 
2.5714, 0.3982, 2.9708, 1.0019, 2.8220, 0.1566, 
2.5192, 1.1077, 3.0517, 0.0559, 2.4044, 0.8003, 
3.1210, 0.0461, 2.4464, 0.4791, 3.1845, 0.1996])

p = np.array([0.2640, -0.2000])

position = np.array([[-0.2000, 0.7510, 0.1953, 2.4465, 0.4791, 3.1845, 0.1996],
[-0.1748, 0.7597, 0.2052, 2.4838, 0.4529, 3.1769, 0.2610],
[-0.1510, 0.7676, 0.2117, 2.5248, 0.4217, 3.1587, 0.3352],
[-0.1282, 0.7744, 0.2156, 2.5678, 0.3883, 3.1317, 0.4140],
[-0.1065, 0.7802, 0.2172, 2.6115, 0.3543, 3.0978, 0.4926],
[-0.0856, 0.7851, 0.2173, 2.6553, 0.3208, 3.0584, 0.5675],
[-0.0654, 0.7890, 0.2160, 2.6986, 0.2886, 3.0149, 0.6368],
[-0.0456, 0.7920, 0.2139, 2.7411, 0.2581, 2.9682, 0.6991],
[-0.0262, 0.7943, 0.2113, 2.7826, 0.2295, 2.9192, 0.7537],
[-0.0069, 0.7959, 0.2083, 2.8231, 0.2030, 2.8684, 0.8001],
[0.0125, 0.7967, 0.2052, 2.8627, 0.1787, 2.8162, 0.8377],
[0.0322, 0.7969, 0.2022, 2.9014, 0.1568, 2.7633, 0.8659],
[0.0525, 0.7964, 0.1995, 2.9392, 0.1376, 2.7099, 0.8838],
[0.0735, 0.7951, 0.1972, 2.9759, 0.1215, 2.6570, 0.8902],
[0.0956, 0.7931, 0.1955, 3.0115, 0.1092, 2.6054, 0.8836],
[0.1189, 0.7901, 0.1947, 3.0456, 0.1016, 2.5567, 0.8622],
[0.1438, 0.7859, 0.1948, 3.0778, 0.1000, 2.5130, 0.8240],
[0.1704, 0.7805, 0.1957, 3.1078, 0.1061, 2.4768, 0.7673],
[0.1991, 0.7733, 0.1971, 3.1353, 0.1224, 2.4513, 0.6907],
[0.2301, 0.7638, 0.1979, 3.1604, 0.1519, 2.4401, 0.5938],
[0.2640, 0.7510, 0.1953, 3.1845, 0.1996, 2.4465, 0.4791],
])

velocity = np.array([[0.8396, 0.2954, 0.3769, 1.1307, -0.7315, -0.0548, 1.6741],
[0.7915, 0.2691, 0.2621, 1.2770, -0.9445, -0.4283, 2.2446],
[0.7515, 0.2377, 0.1651, 1.3632, -1.0541, -0.7401, 2.5046],
[0.7174, 0.2046, 0.0864, 1.4064, -1.0972, -0.9928, 2.5668],
[0.6884, 0.1719, 0.0247, 1.4185, -1.0950, -1.1925, 2.4948],
[0.6642, 0.1408, -0.0218, 1.4094, -1.0643, -1.3464, 2.3396],
[0.6453, 0.1121, -0.0554, 1.3871, -1.0154, -1.4629, 2.1314],
[0.6321, 0.0857, -0.0783, 1.3581, -0.9564, -1.5507, 1.8929],
[0.6250, 0.0614, -0.0924, 1.3265, -0.8912, -1.6165, 1.6340],
[0.6245, 0.0387, -0.0992, 1.2952, -0.8219, -1.6659, 1.3598],
[0.6311, 0.0168, -0.0996, 1.2651, -0.7477, -1.7010, 1.0674],
[0.6450, -0.0052, -0.0941, 1.2357, -0.6665, -1.7215, 0.7509],
[0.6665, -0.0281, -0.0825, 1.2050, -0.5737, -1.7224, 0.4008],
[0.6957, -0.0530, -0.0648, 1.1702, -0.4635, -1.6961, 0.0064],
[0.7327, -0.0811, -0.0411, 1.1277, -0.3277, -1.6294, -0.4421],
[0.7775, -0.1138, -0.0123, 1.0741, -0.1566, -1.5068, -0.9525],
[0.8305, -0.1533, 0.0175, 1.0078, 0.0632, -1.3088, -1.5246],
[0.8920, -0.2022, 0.0414, 0.9297, 0.3475, -1.0159, -2.1509],
[0.9634, -0.2663, 0.0416, 0.8494, 0.7211, -0.6131, -2.8039],
[1.0466, -0.3534, -0.0093, 0.7850, 1.2161, -0.0929, -3.4399],
[1.1456, -0.4828, -0.1732, 0.7848, 1.8946, 0.5173, -3.9624],
])

