a_rightS = np.array([2.4984, 0.3744, 3.1054, 0.2564, 2.6312, 0.2520, 
3.0767, 0.4663, 2.8293, 0.1049, 2.9309, 1.0979, 
3.0783, 0.0340, 2.5252, 1.0778, 3.0687, 0.0835, 
2.4407, 0.6648, 3.1054, 0.2564, 2.4984, 0.3743])

a_leftS = np.array([3.1054, 0.2564, 2.4984, 0.3744, 3.0767, 0.4663, 
2.6312, 0.2520, 2.9309, 1.0979, 2.8293, 0.1049, 
2.5252, 1.0778, 3.0783, 0.0340, 2.4407, 0.6648, 
3.0687, 0.0835, 2.4984, 0.3743, 3.1054, 0.2564])

p = np.array([0.2275, -0.2000])

position = np.array([[-0.2000, 0.7602, 0.1988, 2.4984, 0.3744, 3.1054, 0.2564],
[-0.1742, 0.7692, 0.2097, 2.5409, 0.3367, 3.0921, 0.3328],
[-0.1502, 0.7766, 0.2158, 2.5841, 0.3012, 3.0712, 0.4203],
[-0.1279, 0.7824, 0.2180, 2.6272, 0.2687, 3.0438, 0.5071],
[-0.1071, 0.7870, 0.2174, 2.6693, 0.2394, 3.0116, 0.5880],
[-0.0876, 0.7906, 0.2149, 2.7097, 0.2133, 2.9761, 0.6594],
[-0.0692, 0.7934, 0.2113, 2.7482, 0.1904, 2.9386, 0.7205],
[-0.0516, 0.7954, 0.2069, 2.7847, 0.1703, 2.8998, 0.7712],
[-0.0347, 0.7969, 0.2022, 2.8194, 0.1529, 2.8603, 0.8118],
[-0.0181, 0.7979, 0.1975, 2.8524, 0.1379, 2.8203, 0.8429],
[-0.0016, 0.7984, 0.1930, 2.8839, 0.1252, 2.7798, 0.8646],
[0.0151, 0.7985, 0.1888, 2.9143, 0.1148, 2.7389, 0.8770],
[0.0323, 0.7982, 0.1852, 2.9435, 0.1068, 2.6977, 0.8794],
[0.0504, 0.7974, 0.1824, 2.9715, 0.1016, 2.6563, 0.8707],
[0.0696, 0.7960, 0.1807, 2.9980, 0.1000, 2.6156, 0.8495],
[0.0901, 0.7938, 0.1805, 3.0227, 0.1028, 2.5764, 0.8138],
[0.1124, 0.7908, 0.1822, 3.0449, 0.1115, 2.5408, 0.7617],
[0.1368, 0.7866, 0.1859, 3.0640, 0.1278, 2.5112, 0.6912],
[0.1637, 0.7806, 0.1913, 3.0797, 0.1547, 2.4912, 0.6019],
[0.1936, 0.7723, 0.1974, 3.0921, 0.1955, 2.4852, 0.4942],
[0.2275, 0.7602, 0.1988, 3.1054, 0.2564, 2.4984, 0.3744],
])

velocity = np.array([[0.7164, 0.2674, 0.3676, 1.1131, -1.0253, -0.2406, 1.7585],
[0.6631, 0.2174, 0.2221, 1.1482, -0.9789, -0.4611, 2.2485],
[0.6161, 0.1747, 0.1049, 1.1560, -0.9082, -0.6533, 2.3567],
[0.5740, 0.1386, 0.0173, 1.1380, -0.8252, -0.8016, 2.2553],
[0.5367, 0.1086, -0.0444, 1.1013, -0.7379, -0.9078, 2.0365],
[0.5046, 0.0838, -0.0847, 1.0531, -0.6525, -0.9774, 1.7696],
[0.4783, 0.0635, -0.1089, 1.0003, -0.5721, -1.0201, 1.4885],
[0.4584, 0.0467, -0.1215, 0.9485, -0.4986, -1.0454, 1.2151],
[0.4454, 0.0326, -0.1257, 0.9011, -0.4315, -1.0612, 0.9540],
[0.4398, 0.0202, -0.1239, 0.8600, -0.3692, -1.0735, 0.7039],
[0.4417, 0.0086, -0.1169, 0.8246, -0.3089, -1.0850, 0.4563],
[0.4515, -0.0029, -0.1049, 0.7935, -0.2466, -1.0960, 0.2001],
[0.4691, -0.0152, -0.0869, 0.7630, -0.1772, -1.1025, -0.0776],
[0.4947, -0.0293, -0.0615, 0.7290, -0.0943, -1.0982, -0.3904],
[0.5284, -0.0464, -0.0270, 0.6859, 0.0101, -1.0712, -0.7492],
[0.5704, -0.0677, 0.0177, 0.6285, 0.1455, -1.0067, -1.1623],
[0.6211, -0.0956, 0.0706, 0.5538, 0.3247, -0.8837, -1.6270],
[0.6815, -0.1330, 0.1254, 0.4627, 0.5630, -0.6794, -2.1313],
[0.7545, -0.1862, 0.1593, 0.3720, 0.8849, -0.3681, -2.6344],
[0.8451, -0.2643, 0.1319, 0.3165, 1.3229, 0.0728, -3.0716],
[0.9682, -0.3945, -0.0887, 0.4208, 1.9592, 0.6506, -3.2804],
])

