a_rightS = np.array([2.3014, 0.5891, 3.1720, 0.1494, 2.3916, 0.5949, 
3.1980, 0.2911, 2.6873, 0.3492, 2.9492, 0.9577, 
2.9427, 0.0939, 2.4716, 1.1088, 3.0742, 0.0266, 
2.2924, 0.9013, 3.1720, 0.1494, 2.3014, 0.5891])

a_leftS = np.array([3.1720, 0.1494, 2.3014, 0.5891, 3.1980, 0.2911, 
2.3916, 0.5949, 2.9492, 0.9577, 2.6873, 0.3492, 
2.4716, 1.1088, 2.9427, 0.0939, 2.2924, 0.9013, 
3.0742, 0.0266, 2.3014, 0.5891, 3.1720, 0.1494])

p = np.array([0.3006, -0.2000])

position = np.array([[-0.2000, 0.7390, 0.2813, 2.3014, 0.5891, 3.1720, 0.1494],
[-0.1749, 0.7458, 0.2901, 2.3289, 0.5846, 3.1717, 0.1968],
[-0.1505, 0.7529, 0.2956, 2.3638, 0.5697, 3.1586, 0.2613],
[-0.1268, 0.7598, 0.2987, 2.4040, 0.5470, 3.1347, 0.3354],
[-0.1036, 0.7663, 0.3000, 2.4480, 0.5184, 3.1014, 0.4141],
[-0.0809, 0.7723, 0.3000, 2.4946, 0.4854, 3.0604, 0.4934],
[-0.0585, 0.7777, 0.2991, 2.5428, 0.4493, 3.0129, 0.5704],
[-0.0363, 0.7823, 0.2977, 2.5920, 0.4112, 2.9601, 0.6429],
[-0.0142, 0.7861, 0.2959, 2.6416, 0.3719, 2.9031, 0.7093],
[0.0079, 0.7889, 0.2942, 2.6913, 0.3323, 2.8429, 0.7681],
[0.0301, 0.7909, 0.2925, 2.7407, 0.2929, 2.7802, 0.8184],
[0.0528, 0.7918, 0.2911, 2.7897, 0.2546, 2.7160, 0.8590],
[0.0759, 0.7916, 0.2901, 2.8380, 0.2181, 2.6512, 0.8889],
[0.0996, 0.7904, 0.2895, 2.8855, 0.1841, 2.5868, 0.9068],
[0.1243, 0.7879, 0.2893, 2.9318, 0.1538, 2.5242, 0.9115],
[0.1500, 0.7841, 0.2895, 2.9768, 0.1286, 2.4650, 0.9015],
[0.1769, 0.7790, 0.2898, 3.0201, 0.1100, 2.4111, 0.8755],
[0.2052, 0.7722, 0.2899, 3.0614, 0.1000, 2.3649, 0.8319],
[0.2352, 0.7636, 0.2892, 3.1005, 0.1013, 2.3293, 0.7698],
[0.2669, 0.7527, 0.2868, 3.1372, 0.1167, 2.3072, 0.6886],
[0.3006, 0.7390, 0.2813, 3.1720, 0.1494, 2.3014, 0.5891],
])

velocity = np.array([[1.0213, 0.2694, 0.4298, 0.9205, 0.0586, 0.2658, 1.4451],
[0.9881, 0.2796, 0.2799, 1.2621, -0.4059, -0.2784, 2.2904],
[0.9598, 0.2794, 0.1674, 1.5117, -0.7639, -0.7498, 2.8065],
[0.9360, 0.2697, 0.0834, 1.6913, -1.0370, -1.1530, 3.0827],
[0.9163, 0.2522, 0.0223, 1.8160, -1.2407, -1.4936, 3.1772],
[0.9007, 0.2284, -0.0206, 1.8988, -1.3879, -1.7775, 3.1384],
[0.8895, 0.1999, -0.0485, 1.9493, -1.4886, -2.0107, 2.9983],
[0.8828, 0.1677, -0.0645, 1.9759, -1.5509, -2.1991, 2.7832],
[0.8813, 0.1328, -0.0707, 1.9848, -1.5805, -2.3477, 2.5092],
[0.8854, 0.0958, -0.0692, 1.9808, -1.5816, -2.4607, 2.1876],
[0.8955, 0.0567, -0.0614, 1.9670, -1.5553, -2.5393, 1.8226],
[0.9121, 0.0156, -0.0489, 1.9449, -1.5010, -2.5831, 1.4154],
[0.9355, -0.0278, -0.0331, 1.9148, -1.4147, -2.5875, 0.9629],
[0.9659, -0.0740, -0.0159, 1.8758, -1.2906, -2.5456, 0.4607],
[1.0037, -0.1235, 0.0001, 1.8266, -1.1191, -2.4459, -0.0958],
[1.0491, -0.1773, 0.0112, 1.7656, -0.8889, -2.2749, -0.7103],
[1.1022, -0.2371, 0.0116, 1.6922, -0.5851, -2.0162, -1.3817],
[1.1631, -0.3050, -0.0065, 1.6070, -0.1913, -1.6533, -2.1046],
[1.2317, -0.3860, -0.0547, 1.5148, 0.3110, -1.1738, -2.8602],
[1.3072, -0.4866, -0.1474, 1.4240, 0.9390, -0.5728, -3.6190],
[1.3864, -0.6189, -0.3020, 1.3543, 1.6998, 0.1227, -4.3209],
])

