import numpy as np

a_rightS = np.array([2.3350, 0.5286, 3.1350, 0.1819, 2.4452, 0.4914, 
3.1404, 0.3618, 2.7127, 0.2360, 2.8894, 0.9955, 
2.9517, 0.0596, 2.4470, 1.0882, 3.0557, 0.0315, 
2.3055, 0.8447, 3.1350, 0.1819, 2.3349, 0.5286])

a_leftS = np.array([3.1350, 0.1819, 2.3350, 0.5286, 3.1404, 0.3618, 
2.4452, 0.4914, 2.8894, 0.9955, 2.7127, 0.2360, 
2.4470, 1.0882, 2.9517, 0.0596, 2.3055, 0.8447, 
3.0557, 0.0315, 2.3349, 0.5286, 3.1350, 0.1819])

p = np.array([0.2817, -0.2024])

position = np.array([[-0.2024, 0.7452, 0.2771, 2.3350, 0.5286, 3.1350, 0.1819],
[-0.1776, 0.7531, 0.2860, 2.3671, 0.5138, 3.1297, 0.2386],
[-0.1538, 0.7606, 0.2923, 2.4044, 0.4908, 3.1127, 0.3086],
[-0.1308, 0.7676, 0.2965, 2.4451, 0.4625, 3.0860, 0.3848],
[-0.1085, 0.7740, 0.2989, 2.4881, 0.4306, 3.0513, 0.4626],
[-0.0868, 0.7795, 0.3000, 2.5324, 0.3967, 3.0102, 0.5386],
[-0.0655, 0.7842, 0.3000, 2.5774, 0.3618, 2.9640, 0.6106],
[-0.0445, 0.7881, 0.2992, 2.6227, 0.3267, 2.9138, 0.6767],
[-0.0236, 0.7911, 0.2979, 2.6679, 0.2920, 2.8604, 0.7358],
[-0.0026, 0.7933, 0.2963, 2.7128, 0.2584, 2.8047, 0.7870],
[0.0185, 0.7947, 0.2945, 2.7572, 0.2262, 2.7472, 0.8294],
[0.0399, 0.7952, 0.2927, 2.8011, 0.1959, 2.6888, 0.8622],
[0.0619, 0.7948, 0.2910, 2.8442, 0.1682, 2.6302, 0.8843],
[0.0847, 0.7934, 0.2895, 2.8865, 0.1437, 2.5722, 0.8947],
[0.1084, 0.7911, 0.2884, 2.9277, 0.1233, 2.5161, 0.8920],
[0.1332, 0.7876, 0.2875, 2.9675, 0.1082, 2.4635, 0.8747],
[0.1594, 0.7829, 0.2869, 3.0055, 0.1000, 2.4163, 0.8415],
[0.1871, 0.7768, 0.2864, 3.0414, 0.1005, 2.3769, 0.7908],
[0.2166, 0.7688, 0.2853, 3.0749, 0.1123, 2.3483, 0.7218],
[0.2481, 0.7586, 0.2828, 3.1058, 0.1381, 2.3334, 0.6340],
[0.2817, 0.7452, 0.2771, 3.1350, 0.1819, 2.3350, 0.5286]])

velocity = np.array([[0.9450, 0.2960, 0.3870, 1.0761, -0.3633, 0.0529, 1.7556],
[0.9028, 0.2882, 0.2802, 1.3023, -0.7225, -0.4285, 2.4068],
[0.8685, 0.2714, 0.1920, 1.4577, -0.9669, -0.8257, 2.7508],
[0.8402, 0.2482, 0.1200, 1.5620, -1.1296, -1.1517, 2.8880],
[0.8173, 0.2208, 0.0626, 1.6275, -1.2305, -1.4165, 2.8763],
[0.7992, 0.1909, 0.0180, 1.6646, -1.2857, -1.6295, 2.7622],
[0.7862, 0.1599, -0.0156, 1.6811, -1.3059, -1.7985, 2.5744],
[0.7784, 0.1286, -0.0397, 1.6832, -1.2997, -1.9311, 2.3352],
[0.7761, 0.0972, -0.0557, 1.6756, -1.2722, -2.0328, 2.0564],
[0.7799, 0.0658, -0.0648, 1.6615, -1.2268, -2.1081, 1.7455],
[0.7901, 0.0342, -0.0679, 1.6425, -1.1638, -2.1581, 1.4030],
[0.8070, 0.0019, -0.0658, 1.6189, -1.0817, -2.1819, 1.0270],
[0.8310, -0.0319, -0.0593, 1.5898, -0.9762, -2.1745, 0.6117],
[0.8623, -0.0677, -0.0492, 1.5533, -0.8412, -2.1284, 0.1507],
[0.9009, -0.1068, -0.0372, 1.5070, -0.6674, -2.0315, -0.3618],
[0.9471, -0.1504, -0.0257, 1.4482, -0.4440, -1.8695, -0.9301],
[1.0010, -0.2006, -0.0198, 1.3758, -0.1566, -1.6255, -1.5522],
[1.0626, -0.2603, -0.0267, 1.2904, 0.2111, -1.2826, -2.2211],
[1.1321, -0.3349, -0.0602, 1.1985, 0.6793, -0.8293, -2.9149],
[1.2093, -0.4321, -0.1389, 1.1121, 1.2702, -0.2618, -3.6012],
[1.2929, -0.5668, -0.2939, 1.0596, 2.0079, 0.3913, -4.2187]])
