a_rightS = np.array([8.7324, 2.4956, 9.6066, 1.6713, -93.1458, -35.3486, 
-99.9992, -19.7280, 86.8247, 31.3159, 93.6746, 19.3897, 
-26.4069, -11.2585, -29.1269, -5.1783, 4.5299, 0.7725, 
4.1839, 0.7467, 3.9968, 0.9334, 3.6856, 0.2763])

a_leftS = np.array([4.3111, 0.7323, 3.8308, 0.7187, 99.9046, 19.4248, 
92.7007, 33.8664, -91.4680, -16.8641, -85.2398, -32.8513, 
37.4937, 7.8189, 35.5215, 11.8593, 1.2146, 0.1866, 
1.7585, -0.2782, 1.2946, -0.2103, 1.7679, 0.1228])

p = np.array([0.2000, -0.2000])

position = np.array([[-0.1938, 0.7690, 0.0513, 2.7047, 0.2743, 3.1148, 0.4455],
[-0.1883, 0.7724, 0.2025, 2.6499, 0.2464, 3.0135, 0.4593],
[-0.1759, 0.7760, 0.2495, 2.5999, 0.1964, 2.9649, 0.5299],
[-0.1611, 0.7792, 0.2909, 2.5948, 0.1599, 2.9420, 0.6147],
[-0.1452, 0.7817, 0.2990, 2.5970, 0.1289, 2.9399, 0.7045],
[-0.1239, 0.7844, 0.2530, 2.6368, 0.1113, 2.9849, 0.8184],
[-0.0949, 0.7877, 0.1911, 2.7848, 0.1295, 3.0889, 0.9569],
[-0.0675, 0.7906, 0.1180, 2.9158, 0.1397, 3.1588, 1.0475],
[-0.0462, 0.7924, 0.0575, 2.9884, 0.1325, 3.1643, 1.0689],
[-0.0268, 0.7937, 0.0112, 3.0523, 0.1285, 3.1499, 1.0611],
[-0.0125, 0.7945, -0.0077, 3.0987, 0.1280, 3.1201, 1.0361],
[-0.0026, 0.7951, -0.0040, 3.1137, 0.1234, 3.0796, 1.0063],
[0.0064, 0.7955, 0.0009, 3.1177, 0.1180, 3.0368, 0.9715],
[0.0194, 0.7955, -0.0324, 3.1284, 0.1125, 3.0066, 0.9330],
[0.0361, 0.7949, -0.0403, 3.2004, 0.1375, 2.9898, 0.8937],
[0.0515, 0.7936, -0.0445, 3.2446, 0.1756, 2.9655, 0.8279],
[0.0663, 0.7905, -0.0695, 3.2336, 0.2211, 2.9322, 0.7249],
[0.0843, 0.7844, -0.0976, 3.2324, 0.2932, 2.9060, 0.5980],
[0.1030, 0.7767, -0.0879, 3.2557, 0.3824, 2.8774, 0.4680],
[0.1168, 0.7717, -0.0502, 3.2187, 0.4381, 2.8202, 0.3571],
[0.1220, 0.7702, 0.0547, 3.1144, 0.4437, 2.7077, 0.2746],
])

velocity = np.array([[0.0015, 0.0740, 4.1754, -3.4967, -1.3033, -3.7623, -0.7381],
[0.2681, 0.0961, 2.3015, -1.3867, -1.1046, -1.8248, 1.3215],
[0.3682, 0.0910, 1.4284, -0.4384, -1.0260, -0.9449, 2.2530],
[0.4131, 0.0761, 0.8059, 0.1239, -0.8013, -0.3372, 2.3813],
[0.4548, 0.0638, 0.2321, 0.6340, -0.5754, 0.1863, 2.3781],
[0.6861, 0.0809, -1.5904, 2.4612, -0.0140, 2.1490, 3.4294],
[0.8746, 0.1002, -3.0522, 4.0128, 0.2999, 3.2292, 3.8477],
[0.6328, 0.0602, -1.6720, 2.4956, -0.0305, 0.7457, 1.2489],
[0.5528, 0.0437, -1.2760, 2.0122, -0.0590, -0.1966, 0.0973],
[0.4743, 0.0272, -0.9284, 1.5536, -0.0335, -0.5816, -0.4937],
[0.3195, 0.0217, -0.1425, 0.6267, -0.1417, -0.9499, -0.6734],
[0.2536, 0.0169, 0.2145, 0.1889, -0.1401, -1.1574, -0.8517],
[0.2795, 0.0094, 0.0993, 0.2821, -0.0295, -1.1240, -1.0068],
[0.4317, -0.0069, -0.7375, 1.1695, 0.2467, -0.5619, -1.0215],
[0.4702, -0.0142, -0.8902, 1.2757, 0.4485, -0.4205, -1.1758],
[0.4010, -0.0534, -0.3344, 0.3045, 1.1251, -0.8237, -2.3056],
[0.4392, -0.1052, -0.3081, 0.0355, 1.7302, -0.9191, -3.1541],
[0.5327, -0.1990, -0.6031, 0.2373, 2.1965, -0.6073, -3.5167],
[0.4788, -0.1951, 0.1097, -0.3888, 1.8911, -1.0259, -3.3032],
[0.2814, -0.1014, 1.8020, -1.8682, 0.9332, -2.1358, -2.6076],
[0.0263, 0.1081, 3.9969, -3.6266, -0.7138, -3.9951, -1.7622],
])

